# light	lc	os
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M29	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G9_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G9_Workstation4_MM_29_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M29	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G9_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G9_Workstation4_MM_29_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M30	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G10_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G10_Workstation2_MM30_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M30	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G10_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G10_Workstation2_MM30_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M31	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G13_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G13_Workstation4_MM31_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M31	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G13_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G13_Workstation4_MM31_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M32	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G14_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G14_Workstation4_MM32_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M32	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G14_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G14_Workstation4_MM32_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M33	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G1_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G1_Workstation4_MM33_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M33	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G1_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G1_Workstation4_MM33_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M34	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G2_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G2_Workstation4_MM34_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M34	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G2_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G2_Workstation4_MM34_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M35	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G3_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G3_Workstation4_MM35_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M35	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G3_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G3_Workstation4_MM35_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M37	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G7_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G7_Workstation4_MM37_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M37	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G7_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G7_Workstation4_MM37_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M38	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G8_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G8_Workstation4_MM38_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M38	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G8_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G8_Workstation4_MM38_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M39	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G9_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G9_Workstation4_MM39_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M39	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G9_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G9_Workstation4_MM39_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M4	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G3_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G3_AISLE11_6R_MM4_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M4	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G3_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G3_AISLE11_6R_MM4_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M40	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G10_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G10_Workstation2_MM40_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M40	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G10_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G10_Workstation2_MM40_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M44	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z2_G2_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z2_G2_Male_WC_Lobby_MM44_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M44	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z2_G2_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z2_G2_Male_WC_Lobby_MM44_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M47	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G5_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G5_Quiet_Room_MM47_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M47	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G5_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G5_Quiet_Room_MM47_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M48	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G6_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G6_Quiet_Room_MM48_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M48	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G6_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G6_Quiet_Room_MM48_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M49	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G11_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G11_Quiet_Room_MM49_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M49	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G11_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G11_Quiet_Room_MM49_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M50	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z3_G12_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G12_Quiet_Room_MM50_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M50	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z3_G12_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z3_G12_Quiet_Room_MM50_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M52	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G13_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G13_Collaboration_Lab_MM52_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M52	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G13_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G13_Collaboration_Lab_MM52_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M54	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G5_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G5_Quiet_Room_MM54_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M54	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G5_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G5_Quiet_Room_MM54_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M55	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G6_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G6_Quiet_Room_MM55_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M55	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G6_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G6_Quiet_Room_MM55_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M56	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G11_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G11_Quiet_Room_MM56_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M56	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G11_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G11_Quiet_Room_MM56_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M57	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G12_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G12_Quiet_Room_MM57_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M57	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G12_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G12_Quiet_Room_MM57_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M36	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z4_G4_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G4_Workstation2_MM36_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M36	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z4_G4_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z4_G4_Workstation2_MM36_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M10	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G6_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G6_AISLE11_4R_SM10_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M10	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G6_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G6_AISLE11_4R_SM10_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M15	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G8_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G8_AISLE11_1T_SM15_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M15	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G8_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G8_AISLE11_1T_SM15_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M20	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G10_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G10_AISLE11_5T_SM20_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M20	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G10_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G10_AISLE11_5T_SM20_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M42	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z5_G1_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z5_G1_Atrium_Space_SM42_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M42	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z5_G1_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z5_G1_Atrium_Space_SM42_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M6	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G4_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G4_AISLE11_7R_SM6_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M6	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G4_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G4_AISLE11_7R_SM6_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M8	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G5_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G5_AISLE11_8R_SM8_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M8	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G5_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G5_AISLE11_8R_SM8_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M13	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G7_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G7_AISLE11_5R_SM13_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M13	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G7_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G7_AISLE11_5R_SM13_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M18	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G9_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G9_AISLE11_2T_SM18_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M18	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G9_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G9_AISLE11_2T_SM18_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M3	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_GF_Z1_G2_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G2_AISLE11_8S_SM3_TRIGGER
http://buildsys.org/ontologies/examples/IBM_B3#Lighting_1F_M3	http://buildsys.org/ontologies/examples/IBM_B3#B3_42_1F_Z1_G2_LGHT_LOAD	http://buildsys.org/ontologies/examples/IBM_B3#d02_Z1_G2_AISLE11_8S_SM3_TRIGGER
